Actual,Predicted
0,0.08
253,372.3
3153,3505.37
2,1.9
0,0.0
2203,2253.26
697,925.57
566,537.35
4077,3822.76
1,1.0
3945,4002.82
3519,3510.66
0,0.33
0,0.03
1661,1513.28
0,0.37
4488,4260.98
2,1.78
0,0.04
2755,2092.92
1508,1195.53
257,255.1
2,1.85
1829,1781.58
786,693.71
31,29.12
2239,2164.02
333,318.36
23,29.52
807,902.17
4,3.1
0,0.01
1,1.15
3772,3636.22
3271,3040.51
646,1034.13
2477,2280.63
2029,1747.8
2,1.32
2055,2159.57
1,1.0
2944,3091.81
0,0.01
0,0.09
4344,4298.18
7,8.57
2481,2193.65
1295,1449.35
0,0.59
1,0.15
3020,3132.77
0,0.02
1,1.32
5,5.3
553,838.29
2028,2155.3
2420,2260.83
1522,2078.37
0,0.02
2225,2333.93
4,2.2
3047,2719.89
1479,1451.62
2810,2764.81
3194,2851.79
3109,3148.38
1133,1402.82
1,0.54
0,0.03
1648,1609.53
4018,4113.55
1732,1563.82
686,576.38
0,0.16
1748,1986.17
216,214.11
1,1.07
2685,2773.21
0,0.03
1106,1149.5
1,1.18
2683,2471.9
0,0.0
0,0.08
69,55.2
225,225.04
0,0.07
0,0.0
3191,2960.4
1,1.06
3279,2764.7
295,291.32
3280,3162.81
474,507.32
623,763.48
2587,2448.98
1034,967.36
0,0.04
2812,2680.56
0,1.08
3290,2974.41
0,0.08
14,22.04
1,0.9
3149,3206.32
907,1341.41
258,262.28
1179,1003.95
337,337.53
3095,3200.82
1,3.08
538,501.42
2785,2783.61
0,0.01
2441,2722.8
1,0.0
3440,3296.31
2322,2419.89
1022,955.81
1179,995.3
1956,1852.6
1617,1637.04
2503,2406.14
3,2.86
2454,1941.08
1991,1796.18
19,28.62
595,525.0
0,0.25
3904,4020.79
1,0.54
1414,1383.02
2883,2882.16
835,735.01
266,286.84
1599,1250.02
24,22.87
0,0.0
24,79.34
3768,3319.95
4059,3920.97
0,0.0
0,0.13
0,0.81
0,0.0
809,831.5
2491,2785.4
1067,1042.22
1931,2170.4
3335,3173.28
0,1.56
12,14.63
0,0.35
1816,1621.12
3539,3767.78
1473,1277.73
1,1.1
293,294.52
2,1.0
311,234.22
2,2.32
2208,2145.24
1440,1793.92
2479,1971.1
0,0.01
15,16.84
1193,1070.92
1716,2097.76
50,54.65
3161,3184.33
47,43.38
3435,3436.72
1931,2236.91
2,1.16
2116,2117.87
24,29.7
1427,1580.12
36,33.7
2839,2789.4
2433,2363.21
15,16.56
1059,1239.55
2571,2858.99
55,65.34
2575,2203.95
1407,1805.04
0,1.2
0,0.32
1,0.97
1,1.5
1896,2213.94
1,0.59
0,0.34
0,0.01
98,103.34
1887,1571.96
0,0.61
2062,2024.93
39,35.09
992,861.67
36,33.33
0,0.27
0,0.63
374,361.16
1860,2300.25
3608,3533.26
2021,2009.26
2344,2511.35
0,0.01
2815,2687.38
3482,3679.44
0,0.17
3224,2872.29
4200,4149.87
30,34.26
3694,3527.47
0,0.05
194,191.83
1105,1159.68
2723,2628.68
183,206.6
0,0.41
2767,2855.65
0,0.02
263,245.55
1298,1386.45
1,37.01
0,0.05
1,0.0
34,37.87
2149,2049.98
0,0.01
27,125.27
155,142.5
2621,2670.01
3189,3314.2
1,1.4
2186,2512.07
1,1.0
467,386.12
608,703.68
1,1.13
2550,2254.19
95,99.28
45,36.6
0,0.25
3115,3856.45
0,0.02
2630,2432.34
3256,3749.01
2,1.52
1,1.01
852,982.17
1718,1646.96
1,0.88
0,0.0
1256,1507.49
0,0.03
2,1.87
2199,1932.3
3361,3168.48
0,0.0
0,0.03
3167,3187.59
244,255.7
2901,2831.21
1,1.3
0,33.11
578,516.72
520,1294.39
55,55.14
2708,2983.32
2225,2406.14
1336,1229.13
0,0.21
2537,2302.95
352,338.73
2819,2435.18
628,589.78
433,416.79
1730,2397.39
388,417.13
624,1264.24
81,73.38
1569,2034.38
1,0.78
4150,4193.34
608,580.4
2757,2808.56
1021,1489.84
1914,1409.12
3467,3179.14
236,259.05
0,0.01
3,0.53
2629,2502.3
2909,2347.11
2473,2652.54
4109,3707.8
3033,2849.39
0,0.36
1685,1590.22
0,0.19
0,0.22
2888,2853.76
2382,2771.24
448,1006.7
2350,2339.23
994,933.71
3,2.35
777,761.28
47,44.13
0,0.01
165,194.09
312,282.07
4138,4044.92
3454,3257.52
4,2.27
2043,1987.78
3987,3667.69
2675,2632.41
2429,2527.18
4012,3993.46
0,0.04
3743,3282.55
2900,3355.53
1879,1917.84
0,18.59
250,236.07
3,2.26
0,0.0
0,0.01
56,54.92
2478,2713.36
17,18.42
2463,2481.72
277,416.39
0,0.14
2682,2372.55
0,0.07
2032,2210.9
3459,3423.11
5,5.21
3696,3360.21
886,1258.21
329,512.2
1,1.04
0,3.66
1886,1840.61
0,0.05
3648,3509.17
1,0.02
3307,3492.47
0,0.04
1668,1562.73
46,51.53
924,877.92
0,0.12
149,226.67
244,277.26
2201,2671.69
1,1.14
226,581.22
4217,3154.28
1867,2251.16
901,1039.31
894,1027.81
1231,2325.83
1,0.98
578,677.52
0,0.1
2031,2108.58
647,571.08
2276,2034.63
3,1.55
981,961.26
3642,3032.5
3088,3003.51
2673,3104.93
1,1.0
0,0.02
3143,2930.31
0,0.0
618,664.12
0,0.2
3573,3150.33
41,41.53
16,19.04
1291,1581.84
73,130.19
2124,2211.51
3434,2914.06
2582,2664.67
1216,1014.04
0,0.02
1532,1481.33
3606,3550.48
1,0.94
2745,2787.56
0,0.08
75,115.29
282,284.13
1954,2182.83
3235,3059.65
4230,3798.41
1287,1669.38
2,1.19
2870,2780.65
1,0.93
3464,2981.62
3305,2917.39
1126,1019.78
1,5.58
3124,3228.66
0,2.2
0,0.03
14,15.88
2371,2266.59
0,0.04
0,0.02
2753,2708.32
0,0.67
1,0.71
2837,2626.41
2,1.59
2753,3582.65
818,910.91
1,3.08
2180,2283.72
1342,1367.43
3763,3556.91
852,821.44
2040,2202.61
854,696.05
3032,3001.74
306,401.19
11,31.49
0,0.0
2302,2223.23
1747,1728.12
1614,1836.02
2890,2620.15
67,104.19
0,0.01
2819,2642.24
1829,1336.54
2394,2205.06
2985,3174.05
3414,3504.76
1486,2001.11
1795,1973.64
792,822.94
3,0.49
1679,1885.77
0,0.0
1705,1996.1
0,0.3
4,4.45
1191,1415.54
2882,2630.85
875,782.7
1274,1383.86
1047,1192.56
2698,2277.8
23,19.68
36,124.84
3749,3636.49
0,1.11
817,781.57
17,35.16
0,0.02
1,0.9
381,400.18
2755,2888.08
3112,3153.45
212,200.06
1,0.74
1893,2368.05
0,0.0
1716,1499.89
2819,2446.15
0,0.0
0,0.0
1,0.9
2518,2617.56
3595,3335.33
252,229.85
1902,2490.61
40,31.16
1,1.01
3839,3490.48
887,1302.1
7,5.56
3770,3762.45
0,0.0
3611,3503.76
2761,2288.33
2275,2043.21
1663,2747.83
1727,1773.57
2130,2034.81
1,1.09
1,1.06
176,239.46
1835,2285.63
2355,2204.47
1178,1191.87
1805,2078.67
895,807.3
1182,1144.07
1,1.04
908,1329.23
1,0.57
3456,3286.48
1774,1465.11
1729,1560.38
905,1451.65
2,1.41
2481,2320.82
0,0.0
3,2.84
1285,1160.42
0,13.51
2810,2578.97
2661,2598.93
3,2.51
988,837.79
0,0.0
3351,2945.28
567,1094.57
16,27.35
2211,1946.13
1015,1208.12
2614,3190.0
0,0.0
0,0.0
1834,2226.31
858,866.95
0,0.5
349,378.79
4264,4121.23
0,0.02
2133,2090.95
67,62.15
3413,3230.74
4396,3917.04
14,15.92
0,0.12
3321,3497.9
0,0.09
1,0.4
634,708.56
3309,3414.33
5,21.52
0,0.0
565,697.87
1,1.03
1,1.0
474,294.88
3,3.94
1,1.34
3099,2866.69
1,1.22
1579,1520.14
1947,2154.98
1,1.89
1,1.31
2568,2627.33
34,29.17
2,1.56
1,1.12
2638,2641.31
1024,1247.44
6,0.75
33,36.33
2458,2377.75
0,0.48
3333,3253.59
0,0.03
0,0.44
86,107.44
505,509.42
1955,2105.23
59,71.33
645,633.78
181,171.5
502,551.96
2636,2345.15
844,801.49
4584,4036.39
1931,2093.68
0,0.04
1689,1567.49
0,0.71
3857,3760.03
1399,1697.27
285,212.84
49,39.45
1,1.0
1174,1727.9
0,0.07
1,0.59
0,0.04
4619,4398.38
1923,2138.07
446,360.97
3326,3034.78
1,1.58
1155,1539.8
1341,1353.42
2834,2599.86
2800,2870.27
2598,2626.72
2476,2607.53
2,1.08
1,0.92
217,215.72
265,263.11
0,0.0
2562,2528.21
33,29.38
1,0.84
0,1.55
297,259.15
4505,4530.67
1,1.3
248,665.5
2755,2128.19
2855,2883.67
3367,3151.6
83,126.25
2467,2436.04
3367,3335.01
0,0.51
893,1196.4
0,0.02
121,124.29
3724,3310.94
0,0.0
3778,3337.38
2253,2554.0
29,43.24
2,1.7
2,0.01
1488,2149.61
3,1.26
566,618.82
2575,2641.88
3795,3472.98
1835,1581.99
1,0.87
2229,2072.46
3306,3393.28
3034,3046.38
30,29.17
75,74.34
1919,2111.89
335,340.22
64,89.33
1,1.54
111,104.78
1,1.05
16,32.38
3323,2907.17
2325,3061.76
1643,1749.87
2,1.01
1550,1685.48
1,1.03
0,0.28
253,207.65
0,0.04
1942,1995.87
1261,885.89
0,10.74
2196,2170.33
129,115.77
2938,3166.96
2403,2205.44
2,2.08
1128,1103.12
264,229.23
0,0.07
1836,1942.94
2897,2718.05
555,480.8
0,0.03
2315,2621.28
1,1.0
27,23.8
0,0.21
101,120.75
3808,3711.52
2111,2551.75
33,28.35
1244,922.04
3,1.07
3333,2865.73
1,0.87
2253,2199.07
612,774.7
1999,2156.86
0,0.06
984,1047.63
3061,2868.72
211,213.32
3045,2708.2
243,232.51
24,22.94
109,116.13
2219,2507.66
2746,2902.44
927,734.04
3,0.67
25,32.92
0,2.35
2290,2803.63
3001,2960.63
687,904.8
3301,3047.0
2676,2652.57
908,736.67
1073,942.08
2602,2738.12
0,0.74
2269,2545.98
0,0.0
235,256.69
1,90.36
0,0.11
1,0.99
1860,1789.96
1,0.82
3523,3242.26
27,26.43
351,610.66
3068,3460.71
227,194.44
69,85.49
2951,3144.65
13,23.24
179,181.91
2637,2507.44
37,31.65
2385,2132.31
0,0.01
2974,2876.82
318,332.85
47,213.73
405,627.66
1,0.0
2825,2733.92
1,1.0
2139,2050.68
2329,2318.66
2325,2238.08
3,1.77
1,0.82
2170,2460.62
2,1.58
1786,1881.93
316,353.52
1294,1358.59
3754,2828.84
2282,2637.93
0,0.0
605,766.79
2443,2506.6
1,1.29
1888,2124.95
951,1332.05
1840,1500.17
1764,1742.54
0,0.03
1823,1873.78
2038,2281.06
1849,1803.48
3543,3266.84
1840,1872.41
1216,1271.87
356,304.11
1,1.09
1060,743.53
1,0.96
2282,2597.95
3294,3275.05
431,441.78
1838,2059.95
3959,3866.24
1002,1159.8
3306,3396.13
3441,3136.18
228,227.76
2430,2686.45
1,0.71
1,1.1
4054,4030.99
0,0.04
1361,1146.15
2977,2981.79
0,0.0
1529,1628.7
0,0.0
3865,3706.49
3762,3528.29
2632,2813.85
3791,3343.31
3212,3098.16
679,913.44
2115,2669.46
72,69.24
1,1.25
3771,4162.94
0,0.0
1034,911.5
645,485.66
2,1.47
192,198.75
1493,1647.85
0,0.06
905,1062.51
1438,2612.39
211,223.53
0,0.0
2313,2058.5
3668,3671.52
1070,977.74
0,0.03
2289,2120.07
53,159.05
1714,2195.56
1914,1824.75
1,1.0
1998,1819.21
2,0.98
2078,2503.41
3662,3745.45
2635,2414.19
79,79.75
0,0.35
2,1.13
3833,3367.65
2008,2488.86
2787,2979.98
2050,2336.13
1807,1396.27
4289,2959.01
1,0.91
1,1.03
1,1.53
2223,2501.48
37,34.56
0,0.01
412,487.9
3,1.82
2636,2341.72
17,19.71
578,1151.44
2529,2719.12
1,1.02
0,0.02
0,0.02
1145,1437.15
1737,1669.43
771,939.03
1804,1810.4
4637,4344.04
3,2.18
2856,2826.31
2991,2347.75
263,256.82
334,328.82
10,12.02
3,1.81
0,0.67
2399,2324.98
291,269.83
2185,2047.58
3352,3171.15
44,37.97
39,56.94
1,0.91
1,0.68
2899,2683.86
1579,1345.67
0,0.02
2889,3010.7
4090,3622.57
0,0.44
0,0.36
0,0.01
4065,3481.37
2882,2740.65
1,0.97
91,96.97
948,651.25
3676,3638.32
0,0.57
0,78.25
279,282.31
3487,3337.58
4196,3945.08
2337,2438.47
1,0.0
2074,2289.29
1,1.99
0,0.51
739,905.16
3990,2938.39
4015,3966.31
2540,2738.85
3,2.57
1,1.86
970,856.49
3,1.73
0,0.44
1519,1358.76
3806,3596.85
0,0.02
2429,2881.12
0,0.0
0,0.0
0,0.53
319,430.13
857,912.2
2184,2067.47
3792,3688.8
1,1.01
1196,1101.87
2787,2583.71
2516,2475.71
2223,1949.36
108,91.33
1687,1776.22
49,49.82
47,41.92
3415,3137.46
289,222.3
166,175.4
882,862.44
2366,2349.3
2,2.0
2394,2211.81
0,0.01
1,0.97
1451,1503.04
5,4.22
4,5.99
2305,2432.9
3,1.98
0,0.79
157,195.65
2890,2873.74
1,1.83
0,17.43
0,0.01
4060,3637.11
31,32.0
3371,3304.93
56,190.28
1124,996.1
28,34.42
2209,1609.57
3117,3096.59
2576,3031.48
161,202.23
228,260.35
3550,3667.85
1499,1749.13
39,41.38
2767,2919.35
145,133.89
1933,1885.8
0,0.06
0,0.02
15,15.74
3547,3430.37
3,3.55
380,609.0
2972,2615.68
3122,2871.01
3079,3091.13
2,0.66
0,1.09
2817,2680.67
2156,2022.93
0,1.5
3045,3132.73
0,0.2
157,199.35
2423,2450.04
1,1.37
943,882.87
1016,638.55
330,745.92
119,90.94
3694,3449.29
3208,3078.54
1947,1862.43
2,1.13
3444,3389.72
1586,1484.48
600,549.27
66,57.77
0,0.26
211,208.95
1117,1211.35
0,0.01
481,414.13
2696,2791.57
54,106.87
1,1.38
2,0.77
0,0.0
0,0.03
0,0.0
1118,731.9
685,1124.13
4820,4660.51
2231,2548.86
3093,3478.65
1,1.09
2028,2134.77
2864,2947.27
2345,2291.1
2853,2787.97
293,295.67
2321,2357.54
0,0.02
2231,2163.32
3107,3893.93
40,35.35
0,0.0
3516,3213.31
48,60.65
228,237.78
1227,1068.31
0,1.13
0,0.27
2537,2333.21
1951,2057.13
1219,1116.17
2305,2439.88
1481,1281.44
77,68.53
0,0.41
2741,3068.87
1801,1791.57
1,0.6
3878,3601.52
0,0.62
1557,1730.72
3672,3439.4
3024,2845.75
227,360.14
850,787.12
0,0.63
3420,3255.69
1,1.26
295,295.23
0,0.84
2,1.67
1,1.01
4085,3831.77
485,367.17
1,1.2
0,0.41
1412,1258.02
2,1.11
2310,2184.17
3379,3555.29
2272,2381.63
1168,1177.1
26,24.01
1,1.11
2312,2022.35
0,0.13
2,1.05
1370,1439.3
2,1.86
0,0.0
3269,3179.44
3,0.51
3545,3412.25
565,492.96
3,2.15
268,232.64
1874,1919.98
1343,1402.97
3863,3715.87
148,365.44
299,299.03
1368,2173.55
2415,2125.48
1,1.2
2838,2624.78
42,34.91
0,1.0
1,1.32
3547,3761.51
3,3.69
2,0.42
0,0.18
247,247.65
1,7.02
2058,2148.98
278,273.04
167,131.61
1334,1537.86
1920,2230.09
0,0.02
0,0.0
1473,1473.77
0,0.01
1,1.07
516,760.24
1,0.99
4331,3702.91
2840,2571.44
4320,4006.29
1,1.16
0,0.0
4178,4098.7
1128,1036.23
0,0.63
0,1.67
3554,3413.08
3822,3789.53
777,803.92
1291,1108.19
0,0.0
13,10.96
1119,1462.69
1155,1309.06
3955,3923.82
2708,2524.03
1864,2253.0
1792,1904.4
1089,970.39
1960,1873.47
3380,3347.32
1509,1671.5
856,894.27
3886,3883.46
2690,3015.52
3072,2770.6
1042,1150.37
0,0.1
52,43.49
3003,2636.22
2072,2108.29
1,0.65
228,223.43
212,185.7
769,749.73
1,1.05
3056,2972.63
1246,1499.38
0,0.16
2385,2050.06
3882,3605.74
38,43.15
1,1.34
1265,1251.04
3,22.95
3447,2846.18
1,1.14
3609,3697.32
2,2.93
2148,2515.23
1,1.0
1598,1678.27
2822,2738.37
1,1.19
76,69.1
2390,2590.55
2839,2822.66
0,0.33
892,835.06
873,772.62
1786,1819.35
3306,3430.25
1807,1407.85
2,5.64
3539,3613.4
2543,2361.99
1838,1891.02
3180,3018.3
2693,2134.26
919,714.49
1086,1120.88
303,257.59
3592,3392.78
2268,2032.57
0,0.0
1,0.75
2835,2755.65
2062,1796.97
844,814.74
7,12.05
2538,2459.87
2346,2628.67
1,0.99
1,1.2
168,173.37
2234,2238.62
489,598.11
268,350.25
2839,2072.84
0,0.0
1157,1320.14
2242,2059.95
1416,1407.62
1864,1879.73
1800,1765.73
3569,3628.49
358,490.18
3955,3395.66
4280,4260.9
936,938.79
3,2.98
2206,1633.64
251,186.06
1620,1729.39
0,0.03
1027,999.76
1985,2066.68
1,1.1
0,0.83
320,374.55
0,0.89
0,0.02
0,0.56
0,0.57
2221,2407.76
1476,1844.0
0,0.08
3318,3225.33
3,1.53
1889,1794.62
2236,2194.66
17,79.74
0,0.19
0,0.0
597,870.75
2995,2925.1
1418,1542.5
626,1048.99
1850,1713.25
1,1.45
1352,1443.75
2394,2819.8
1,0.65
1935,1951.92
4464,4311.88
4134,3805.68
0,0.6
0,1.9
33,33.83
2642,2653.26
3675,3629.63
0,0.23
1301,1186.51
3390,3396.76
344,893.24
466,339.62
2331,2122.42
171,225.5
27,32.14
1920,2376.64
1,1.1
3499,3601.3
0,0.05
0,0.16
812,635.7
3083,2541.09
1491,1458.61
2948,2966.52
2688,3246.83
0,0.0
2335,2380.67
3,0.65
185,179.67
0,2.21
3389,3140.96
1838,1725.49
528,454.63
4355,3944.84
2415,2198.21
1,0.99
68,59.03
3536,3677.85
25,23.56
0,0.1
948,1017.76
2037,1667.35
1886,1921.09
4,3.22
3702,3566.3
1080,1344.68
233,280.55
1,1.42
234,193.44
1174,1475.18
2310,2534.66
1836,1294.38
1495,1812.48
0,93.92
2693,2125.84
0,0.04
3857,3888.63
1900,1934.95
2049,2321.81
11,17.34
120,81.96
3901,3748.28
2649,2348.93
2958,3211.09
252,221.26
4835,4607.52
0,0.68
2368,2318.62
1699,1707.81
0,0.03
0,0.0
1159,1039.97
7,10.85
58,51.02
2232,2189.22
3620,3184.5
0,0.09
311,630.93
1908,2170.38
482,548.85
68,62.31
379,240.41
1558,1593.35
1421,1587.88
4481,4239.76
64,126.59
0,0.16
1,0.8
3009,3102.5
0,2.62
3130,2875.41
1,0.93
142,104.63
0,0.05
1867,1750.8
584,830.43
3063,2798.91
1,1.11
2477,2547.49
3835,3760.85
175,180.97
2003,1947.39
0,0.0
3345,3126.64
2936,2756.41
3100,2793.91
0,0.0
0,0.01
33,33.88
1087,669.35
0,0.22
1627,2230.95
2499,2793.69
0,0.2
2181,2474.58
0,0.01
3151,3248.75
1203,1287.67
2580,2366.58
470,571.98
1202,1130.78
25,23.0
2231,2610.34
894,849.01
0,0.22
55,50.05
2546,2421.16
31,31.86
1374,1135.48
2684,2723.04
0,0.24
1,0.76
33,39.31
0,0.47
1,1.3
2392,2092.21
3663,3364.61
6,5.27
253,248.23
1677,1684.83
2984,2869.43
1805,1728.51
34,37.02
211,508.78
2297,2358.06
3863,3722.75
50,42.88
161,193.72
0,0.03
883,657.71
1,0.87
713,831.13
18,17.08
3,24.6
867,872.41
924,949.51
3017,2371.34
3797,3632.32
0,1.27
3480,3345.6
1,1.0
3,2.26
1,0.98
1,49.32
2049,2333.64
3858,2917.08
2634,3148.46
909,1146.94
0,0.58
3297,3238.55
282,263.46
1832,2105.17
0,3.01
2741,2650.34
0,0.0
33,34.97
2523,2617.66
585,629.25
80,73.73
2912,2915.44
611,675.94
5,4.88
432,493.04
