brand,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,clearance-volume-per-cylinder
nissan,gas,std,two,hatchback,rwd,front,91.3,170.70,67.90,49.70,3071,ohcv,6.0,181.0,mpfi,3.43,3.27,9.0,160,5200,19,25,17199,-0.04856122118700531
nissan,gas,turbo,two,hatchback,rwd,front,91.3,170.70,67.90,49.70,3139,ohcv,6.0,181.0,mpfi,3.43,3.27,3.572916666666667,200,5200,17,23,19699,-0.04856122118700531
nissan,gas,std,two,hatchback,rwd,front,99.2,178.5,67.90,49.70,3139,ohcv,6.0,181.0,mpfi,3.43,3.27,9.0,160,5200,19,25,18399,-0.04856122118700531
peugot,gas,std,four,sedan,rwd,front,107.90,186.70,68.4,56.70,3020,l,4.0,120.0,mpfi,3.46,3.19,8.4,97,5000,19,24,11900,0.00611223715683451
peugot,diesel,turbo,four,sedan,rwd,front,107.90,186.70,68.4,56.70,3197,l,4.0,152.0,idi,3.707451905374322,3.52,21.0,95,4150,28,33,13200,-1.4210854715202004e-14
peugot,gas,std,four,wagon,rwd,front,114.2,198.90,68.4,58.70,3230,l,4.0,120.0,mpfi,3.46,3.19,8.4,97,5000,19,24,12440,0.00611223715683451
peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.90,68.4,58.70,3430,l,4.0,152.0,idi,3.707451905374322,3.52,21.0,95,4150,25,25,13860,-1.4210854715202004e-14
peugot,gas,std,four,sedan,rwd,front,107.90,186.70,68.4,56.70,3075,l,4.0,120.0,mpfi,3.46,2.19,8.4,95,5000,19,24,15580,9.408584890085727
peugot,diesel,turbo,four,sedan,rwd,front,107.90,186.70,68.4,56.70,3252,l,4.0,152.0,idi,3.707451905374322,3.52,21.0,95,4150,28,33,16900,-1.4210854715202004e-14
peugot,gas,std,four,wagon,rwd,front,114.2,198.90,68.4,56.70,3285,l,4.0,120.0,mpfi,3.46,2.19,8.4,95,5000,19,24,16695,9.408584890085727
peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.90,68.4,58.70,3485,l,4.0,152.0,idi,3.707451905374322,3.52,21.0,95,4150,25,25,17075,-1.4210854715202004e-14
peugot,gas,std,four,sedan,rwd,front,107.90,186.70,68.4,56.70,3075,l,4.0,120.0,mpfi,3.46,3.19,8.4,97,5000,19,24,16630,0.00611223715683451
peugot,diesel,turbo,four,sedan,rwd,front,107.90,186.70,68.4,56.70,3252,l,4.0,152.0,idi,3.707451905374322,3.52,21.0,95,4150,28,33,17950,-1.4210854715202004e-14
peugot,gas,turbo,four,sedan,rwd,front,108.0,186.70,68.3,56.0,3130,l,4.0,134.0,mpfi,3.645230090666814,3.21,7.0,142,5600,18,24,18150,7.105427357601002e-15
plymouth,gas,std,two,hatchback,fwd,front,93.70,157.3,63.80,50.80,1918,ohc,4.0,90.0,2bbl,2.9781396397918334,3.23,9.4,68,5500,37,41,5572,0.0
plymouth,gas,turbo,two,hatchback,fwd,front,93.70,157.3,63.80,50.80,2128,ohc,4.0,98.0,spdi,3.03,3.39,4.734375,102,5500,24,30,7957,0.05585582564220459
plymouth,gas,std,four,hatchback,fwd,front,93.70,157.3,63.80,50.60,1967,ohc,4.0,90.0,2bbl,2.9781396397918334,3.23,9.4,68,5500,31,38,6229,0.0
plymouth,gas,std,four,sedan,fwd,front,93.70,167.3,63.80,50.80,1989,ohc,4.0,90.0,2bbl,2.9781396397918334,3.23,9.4,68,5500,31,38,6692,0.0
plymouth,gas,std,four,sedan,fwd,front,93.70,167.3,63.80,50.80,2191,ohc,4.0,98.0,2bbl,3.107683917828596,3.23,9.4,68,5500,31,38,7609,0.0
plymouth,gas,std,four,wagon,fwd,front,103.3,174.60,64.60,59.80,2535,ohc,4.0,122.0,2bbl,3.35,3.46,8.5,88,5000,24,30,8921,0.0031071250015948237
plymouth,gas,turbo,two,hatchback,rwd,front,95.90,173.2,66.3,50.2,2818,ohc,4.0,156.0,spdi,3.59,3.8528830661363083,7.0,145,5000,19,24,12764,0.0
porsche,gas,std,two,hatchback,rwd,front,94.5,168.90,68.3,50.2,2778,ohc,4.0,151.0,mpfi,3.9312742595063703,3.11,9.5,143,5500,19,27,22018,7.105427357601002e-15
porsche,gas,std,two,hardtop,rwd,rear,89.5,168.90,65.0,51.60,2756,ohcf,6.0,194.0,mpfi,0.176388889,0.145833333,9.5,207,5900,17,25,32528,32.3297697318371
porsche,gas,std,two,hardtop,rwd,rear,89.5,168.90,65.0,51.60,2756,ohcf,6.0,194.0,mpfi,0.176388889,0.145833333,9.5,207,5900,17,25,34028,32.3297697318371
porsche,gas,std,two,convertible,rwd,rear,89.5,168.90,65.0,51.60,2800,ohcf,6.0,194.0,mpfi,0.176388889,0.145833333,9.5,207,5900,17,25,37028,32.3297697318371
saab,gas,std,two,hatchback,fwd,front,99.1,186.60,66.5,56.1,2658,ohc,4.0,121.0,mpfi,3.54,3.07,9.31,110,5250,21,28,11850,0.03415243299540904
saab,gas,std,four,sedan,fwd,front,99.1,186.60,66.5,56.1,2695,ohc,4.0,121.0,mpfi,3.54,3.07,9.3,110,5250,21,28,12170,0.03415243299540904
saab,gas,std,two,hatchback,fwd,front,99.1,186.60,66.5,56.1,2707,ohc,4.0,121.0,mpfi,2.54,2.07,9.3,110,5250,21,28,15040,19.761155182681797
saab,gas,std,four,sedan,fwd,front,99.1,186.60,66.5,56.1,2758,ohc,4.0,121.0,mpfi,3.54,3.07,9.3,110,5250,21,28,15510,0.03415243299540904
saab,gas,turbo,two,hatchback,fwd,front,99.1,186.60,66.5,56.1,2808,dohc,4.0,121.0,mpfi,3.54,3.07,9.0,160,5500,19,26,18150,0.03415243299540904
saab,gas,turbo,four,sedan,fwd,front,99.1,186.60,66.5,56.1,2847,dohc,4.0,121.0,mpfi,3.54,3.07,9.0,160,5500,19,26,18620,0.03415243299540904
subaru,gas,std,two,hatchback,fwd,front,93.70,156.90,63.4,53.70,2050,ohcf,4.0,97.0,2bbl,3.6170534735382978,2.36,9.0,69,4900,31,36,5118,0.0
subaru,gas,std,two,hatchback,fwd,front,93.70,157.90,63.60,53.70,2120,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,0.26258680624999997,73,4400,26,31,7053,26.997165666413796
subaru,gas,std,two,hatchback,4wd,front,93.3,157.3,63.80,55.70,2240,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,0.26258680624999997,73,4400,26,31,7603,26.997165666413796
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,9.5,82,4800,32,37,7126,26.997165666413796
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,9.5,82,4400,28,33,7775,26.997165666413796
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,4.0,108.0,mpfi,0.168055556,0.127777778,9.0,94,5200,26,32,9960,26.997165666413796
subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,9.0,82,4800,24,25,9233,26.997165666413796
subaru,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,4.0,108.0,mpfi,0.168055556,0.127777778,0.26258680624999997,111,4800,24,29,11259,26.997165666413796
subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,9.0,82,4800,28,32,7463,26.997165666413796
subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,4.0,108.0,mpfi,0.168055556,0.127777778,9.0,94,5200,25,31,10198,26.997165666413796
subaru,gas,std,four,wagon,4wd,front,96.90,173.60,65.4,54.90,2420,ohcf,4.0,108.0,2bbl,0.168055556,0.127777778,9.0,82,4800,23,29,8013,26.997165666413796
subaru,gas,turbo,four,wagon,4wd,front,96.90,173.60,65.4,54.90,2650,ohcf,4.0,108.0,mpfi,0.168055556,0.127777778,0.26258680624999997,111,4800,23,23,11694,26.997165666413796
toyota,gas,std,two,hatchback,fwd,front,95.70,158.70,63.60,54.5,1985,ohc,4.0,92.0,2bbl,3.05,3.03,9.0,62,4800,35,39,5348,0.8623157625355731
toyota,gas,std,two,hatchback,fwd,front,95.70,158.70,63.60,54.5,2040,ohc,4.0,92.0,2bbl,3.05,3.03,9.0,62,4800,31,38,6338,0.8623157625355731
toyota,gas,std,four,hatchback,fwd,front,95.70,158.70,63.60,54.5,2015,ohc,4.0,92.0,2bbl,3.05,3.03,9.0,62,4800,31,38,6488,0.8623157625355731
toyota,gas,std,four,wagon,fwd,front,95.70,169.70,63.60,59.1,2280,ohc,4.0,92.0,2bbl,3.05,3.03,9.0,62,4800,31,37,6918,0.8623157625355731
toyota,gas,std,four,wagon,4wd,front,95.70,169.70,63.60,59.1,2290,ohc,4.0,92.0,2bbl,3.05,3.03,9.0,62,4800,27,32,7898,0.8623157625355731
toyota,gas,std,four,wagon,4wd,front,95.70,169.70,63.60,59.1,3110,ohc,4.0,92.0,2bbl,3.05,3.03,9.0,62,4800,27,32,8778,0.8623157625355731
toyota,gas,std,four,sedan,fwd,front,95.70,166.3,64.4,53.0,2081,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,30,37,6938,0.2833605408372186
toyota,gas,std,four,hatchback,fwd,front,95.70,166.3,64.4,52.80,2109,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,30,37,7198,0.2833605408372186
toyota,diesel,std,four,sedan,fwd,front,95.70,166.3,64.4,53.0,2275,ohc,4.0,110.0,idi,3.27,3.35,22.5,56,4500,34,36,7898,-0.6339164716651275
toyota,diesel,std,four,hatchback,fwd,front,95.70,166.3,64.4,52.80,2275,ohc,4.0,110.0,idi,3.27,3.35,22.5,56,4500,38,47,7788,-0.6339164716651275
toyota,gas,std,four,sedan,fwd,front,95.70,166.3,64.4,53.0,2094,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,38,47,7738,0.2833605408372186
toyota,gas,std,four,hatchback,fwd,front,95.70,166.3,64.4,52.80,2122,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,28,34,8358,0.2833605408372186
toyota,gas,std,four,sedan,fwd,front,95.70,166.3,64.4,52.80,2140,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,28,34,9258,0.2833605408372186
toyota,gas,std,two,sedan,rwd,front,94.5,168.70,64.0,52.60,2169,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,29,34,8058,0.2833605408372186
toyota,gas,std,two,hatchback,rwd,front,94.5,168.70,64.0,52.60,2204,ohc,4.0,98.0,2bbl,3.19,3.03,9.0,70,4800,29,34,8238,0.2833605408372186
toyota,gas,std,two,sedan,rwd,front,94.5,168.70,64.0,52.60,2265,dohc,4.0,98.0,mpfi,3.24,3.08,9.4,112,6600,26,29,9298,-0.8939709410496484
toyota,gas,std,two,hatchback,rwd,front,94.5,168.70,64.0,52.60,2300,dohc,4.0,98.0,mpfi,3.24,3.08,9.4,112,6600,26,29,9538,-0.8939709410496484
toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.60,52.0,2540,ohc,4.0,146.0,mpfi,3.6439085523586363,3.5,9.3,116,4800,24,30,8449,0.0
toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.60,52.0,2536,ohc,4.0,146.0,mpfi,3.6439085523586363,3.5,9.3,116,4800,24,30,9639,0.0
toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.60,52.0,2551,ohc,4.0,146.0,mpfi,3.6439085523586363,3.5,9.3,116,4800,24,30,9989,0.0
toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.60,52.0,2679,ohc,4.0,146.0,mpfi,3.6439085523586363,3.5,9.3,116,4800,24,30,11199,0.0
toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.60,52.0,2714,ohc,4.0,146.0,mpfi,3.6439085523586363,3.5,9.3,116,4800,24,30,11549,0.0
toyota,gas,std,two,convertible,rwd,front,98.4,176.2,65.60,53.0,2975,ohc,4.0,146.0,mpfi,3.6439085523586363,3.5,9.3,116,4800,24,30,17669,0.0
toyota,gas,std,four,sedan,fwd,front,102.4,175.60,66.5,54.90,2326,ohc,4.0,122.0,mpfi,3.31,3.54,5.171875,92,4200,29,34,8948,0.038651104284305404
toyota,diesel,turbo,four,sedan,fwd,front,102.4,175.60,66.5,54.90,2480,ohc,4.0,110.0,idi,3.27,3.35,22.5,73,4500,30,33,10698,-0.6339164716651275
toyota,gas,std,four,hatchback,fwd,front,102.4,175.60,66.5,53.90,2414,ohc,4.0,122.0,mpfi,3.31,3.54,5.171875,92,4200,27,32,9988,0.038651104284305404
toyota,gas,std,four,sedan,fwd,front,102.4,175.60,66.5,54.90,2414,ohc,4.0,122.0,mpfi,3.31,3.54,5.171875,92,4200,27,32,10898,0.038651104284305404
toyota,gas,std,four,hatchback,fwd,front,102.4,175.60,66.5,53.90,2458,ohc,4.0,122.0,mpfi,3.31,3.54,5.171875,92,4200,27,32,11248,0.038651104284305404
toyota,gas,std,two,hatchback,rwd,front,102.90,183.5,67.70,52.0,2976,dohc,6.0,171.0,mpfi,3.27,3.35,9.3,161,5200,20,24,16558,0.3660835283348689
toyota,gas,std,two,hatchback,rwd,front,102.90,183.5,67.70,52.0,3016,dohc,6.0,171.0,mpfi,3.27,3.35,9.3,161,5200,19,24,15998,0.3660835283348689
toyota,gas,std,four,sedan,rwd,front,104.5,187.80,66.5,54.1,3131,dohc,6.0,171.0,mpfi,3.27,3.35,9.2,156,5200,20,24,15690,0.3660835283348689
toyota,gas,std,four,wagon,rwd,front,104.5,187.80,66.5,54.1,3151,dohc,6.0,161.0,mpfi,3.27,3.35,9.2,156,5200,19,24,15750,-1.3005831383317978
volkswagen,diesel,std,two,sedan,fwd,front,97.3,171.70,65.5,55.70,2261,ohc,4.0,97.0,idi,3.01,3.4,23.0,52,4800,37,46,7775,0.0563279393294529
volkswagen,gas,std,two,sedan,fwd,front,97.3,171.70,65.5,55.70,2209,ohc,4.0,109.0,mpfi,3.19,3.4,9.0,85,5250,27,34,7975,0.07621314813417257
volkswagen,diesel,std,four,sedan,fwd,front,97.3,171.70,65.5,55.70,2264,ohc,4.0,97.0,idi,3.01,3.4,23.0,52,4800,37,46,7995,0.0563279393294529
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.70,65.5,55.70,2212,ohc,4.0,109.0,mpfi,3.19,3.4,9.0,85,5250,27,34,8195,0.07621314813417257
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.70,65.5,55.70,2275,ohc,4.0,109.0,mpfi,3.19,3.4,9.0,85,5250,27,34,8495,0.07621314813417257
volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,171.70,65.5,55.70,2319,ohc,4.0,97.0,idi,3.01,3.4,23.0,68,4500,37,42,9495,0.0563279393294529
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.70,65.5,55.70,2300,ohc,4.0,109.0,mpfi,3.19,3.4,10.0,100,5500,26,32,9995,0.07621314813417257
volkswagen,gas,std,two,convertible,fwd,front,94.5,159.3,64.2,55.60,2254,ohc,4.0,109.0,mpfi,3.19,3.4,8.5,90,5500,24,29,11595,0.07621314813417257
volkswagen,gas,std,two,hatchback,fwd,front,94.5,165.70,64.0,51.4,2221,ohc,4.0,109.0,mpfi,3.19,3.4,8.5,90,5500,24,29,9980,0.07621314813417257
volkswagen,gas,std,four,sedan,fwd,front,100.4,180.2,66.90,55.1,2661,ohc,5.0,136.0,mpfi,3.19,3.4,8.5,110,5500,19,24,13295,0.026213148134166885
volkswagen,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.90,55.1,2579,ohc,4.0,97.0,idi,3.01,3.4,23.0,68,4500,33,38,13845,0.0563279393294529
volkswagen,gas,std,four,wagon,fwd,front,100.4,183.1,66.90,55.1,2563,ohc,4.0,109.0,mpfi,3.19,3.4,9.0,88,5500,25,31,12290,0.07621314813417257
volvo,gas,std,four,sedan,rwd,front,104.3,188.80,67.2,56.2,2912,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,9.5,114,5400,23,28,12940,0.0
volvo,gas,std,four,wagon,rwd,front,104.3,188.80,67.2,57.5,3034,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,9.5,114,5400,23,28,13415,0.0
volvo,gas,std,four,sedan,rwd,front,104.3,188.80,67.2,56.2,2935,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,9.5,114,5400,24,28,15985,0.0
volvo,gas,std,four,wagon,rwd,front,104.3,188.80,67.2,57.5,3042,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,9.5,114,5400,24,28,16515,0.0
volvo,gas,turbo,four,sedan,rwd,front,104.3,188.80,67.2,56.2,3045,ohc,4.0,130.0,mpfi,3.624444575024742,3.15,7.5,162,5100,17,22,18420,0.0
volvo,gas,turbo,four,wagon,rwd,front,104.3,188.80,67.2,57.5,3157,ohc,4.0,130.0,mpfi,3.624444575024742,3.15,7.5,162,5100,17,22,18950,0.0
volvo,gas,std,four,sedan,rwd,front,109.1,188.80,68.90,55.5,2952,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,9.5,114,5400,23,28,16845,0.0
volvo,gas,turbo,four,sedan,rwd,front,109.1,188.80,68.80,55.5,3049,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,5.897926676997207,160,5300,19,25,19045,0.0
volvo,gas,std,four,sedan,rwd,front,109.1,188.80,68.90,55.5,3012,ohcv,6.0,173.0,mpfi,3.58,2.8644346467440562,3.729166666666667,134,5500,18,23,21485,0.0
volvo,diesel,turbo,four,sedan,rwd,front,109.1,188.80,68.90,55.5,3217,ohc,6.0,145.0,idi,3.01,3.4,23.0,106,4800,26,27,22470,-0.027005394003879246
volvo,gas,turbo,four,sedan,rwd,front,109.1,188.80,68.90,55.5,3062,ohc,4.0,141.0,mpfi,3.7746730732782123,3.15,9.5,114,5400,19,25,22625,0.0
